
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
400000d8:	01 00 00 00 	nop 
400000dc:	01 00 00 00 	nop 
400000e0:	91 d0 20 00 	ta  0
400000e4:	01 00 00 00 	nop 
400000e8:	01 00 00 00 	nop 
400000ec:	01 00 00 00 	nop 
400000f0:	91 d0 20 00 	ta  0
400000f4:	01 00 00 00 	nop 
400000f8:	01 00 00 00 	nop 
400000fc:	01 00 00 00 	nop 
40000100:	91 d0 20 00 	ta  0
40000104:	01 00 00 00 	nop 
40000108:	01 00 00 00 	nop 
4000010c:	01 00 00 00 	nop 
40000110:	ae 10 20 01 	mov  1, %l7	! 1 <_trap_table-0x3fffffff>
40000114:	a1 48 00 00 	rd  %psr, %l0
40000118:	10 80 2d 36 	b  4000b5f0 <leonbare_irq_entry>
4000011c:	a7 50 00 00 	rd  %wim, %l3
40000120:	ae 10 20 02 	mov  2, %l7
40000124:	a1 48 00 00 	rd  %psr, %l0
40000128:	10 80 2d 32 	b  4000b5f0 <leonbare_irq_entry>
4000012c:	a7 50 00 00 	rd  %wim, %l3
40000130:	ae 10 20 03 	mov  3, %l7
40000134:	a1 48 00 00 	rd  %psr, %l0
40000138:	10 80 2d 2e 	b  4000b5f0 <leonbare_irq_entry>
4000013c:	a7 50 00 00 	rd  %wim, %l3
40000140:	ae 10 20 04 	mov  4, %l7
40000144:	a1 48 00 00 	rd  %psr, %l0
40000148:	10 80 2d 2a 	b  4000b5f0 <leonbare_irq_entry>
4000014c:	a7 50 00 00 	rd  %wim, %l3
40000150:	ae 10 20 05 	mov  5, %l7
40000154:	a1 48 00 00 	rd  %psr, %l0
40000158:	10 80 2d 26 	b  4000b5f0 <leonbare_irq_entry>
4000015c:	a7 50 00 00 	rd  %wim, %l3
40000160:	ae 10 20 06 	mov  6, %l7
40000164:	a1 48 00 00 	rd  %psr, %l0
40000168:	10 80 2d 22 	b  4000b5f0 <leonbare_irq_entry>
4000016c:	a7 50 00 00 	rd  %wim, %l3
40000170:	ae 10 20 07 	mov  7, %l7
40000174:	a1 48 00 00 	rd  %psr, %l0
40000178:	10 80 2d 1e 	b  4000b5f0 <leonbare_irq_entry>
4000017c:	a7 50 00 00 	rd  %wim, %l3
40000180:	ae 10 20 08 	mov  8, %l7
40000184:	a1 48 00 00 	rd  %psr, %l0
40000188:	10 80 2d 1a 	b  4000b5f0 <leonbare_irq_entry>
4000018c:	a7 50 00 00 	rd  %wim, %l3
40000190:	ae 10 20 09 	mov  9, %l7
40000194:	a1 48 00 00 	rd  %psr, %l0
40000198:	10 80 2d 16 	b  4000b5f0 <leonbare_irq_entry>
4000019c:	a7 50 00 00 	rd  %wim, %l3
400001a0:	ae 10 20 0a 	mov  0xa, %l7
400001a4:	a1 48 00 00 	rd  %psr, %l0
400001a8:	10 80 2d 12 	b  4000b5f0 <leonbare_irq_entry>
400001ac:	a7 50 00 00 	rd  %wim, %l3
400001b0:	ae 10 20 0b 	mov  0xb, %l7
400001b4:	a1 48 00 00 	rd  %psr, %l0
400001b8:	10 80 2d 0e 	b  4000b5f0 <leonbare_irq_entry>
400001bc:	a7 50 00 00 	rd  %wim, %l3
400001c0:	ae 10 20 0c 	mov  0xc, %l7
400001c4:	a1 48 00 00 	rd  %psr, %l0
400001c8:	10 80 2d 0a 	b  4000b5f0 <leonbare_irq_entry>
400001cc:	a7 50 00 00 	rd  %wim, %l3
400001d0:	ae 10 20 0d 	mov  0xd, %l7
400001d4:	a1 48 00 00 	rd  %psr, %l0
400001d8:	10 80 2d 06 	b  4000b5f0 <leonbare_irq_entry>
400001dc:	a7 50 00 00 	rd  %wim, %l3
400001e0:	ae 10 20 0e 	mov  0xe, %l7
400001e4:	a1 48 00 00 	rd  %psr, %l0
400001e8:	10 80 2d 02 	b  4000b5f0 <leonbare_irq_entry>
400001ec:	a7 50 00 00 	rd  %wim, %l3
400001f0:	ae 10 20 0f 	mov  0xf, %l7
400001f4:	a1 48 00 00 	rd  %psr, %l0
400001f8:	10 80 2c fe 	b  4000b5f0 <leonbare_irq_entry>
400001fc:	a7 50 00 00 	rd  %wim, %l3
40000200:	91 d0 20 00 	ta  0
40000204:	01 00 00 00 	nop 
40000208:	01 00 00 00 	nop 
4000020c:	01 00 00 00 	nop 
40000210:	91 d0 20 00 	ta  0
40000214:	01 00 00 00 	nop 
40000218:	01 00 00 00 	nop 
4000021c:	01 00 00 00 	nop 
40000220:	91 d0 20 00 	ta  0
40000224:	01 00 00 00 	nop 
40000228:	01 00 00 00 	nop 
4000022c:	01 00 00 00 	nop 
40000230:	91 d0 20 00 	ta  0
40000234:	01 00 00 00 	nop 
40000238:	01 00 00 00 	nop 
4000023c:	01 00 00 00 	nop 
40000240:	91 d0 20 00 	ta  0
40000244:	01 00 00 00 	nop 
40000248:	01 00 00 00 	nop 
4000024c:	01 00 00 00 	nop 
40000250:	91 d0 20 00 	ta  0
40000254:	01 00 00 00 	nop 
40000258:	01 00 00 00 	nop 
4000025c:	01 00 00 00 	nop 
40000260:	91 d0 20 00 	ta  0
40000264:	01 00 00 00 	nop 
40000268:	01 00 00 00 	nop 
4000026c:	01 00 00 00 	nop 
40000270:	91 d0 20 00 	ta  0
40000274:	01 00 00 00 	nop 
40000278:	01 00 00 00 	nop 
4000027c:	01 00 00 00 	nop 
40000280:	91 d0 20 00 	ta  0
40000284:	01 00 00 00 	nop 
40000288:	01 00 00 00 	nop 
4000028c:	01 00 00 00 	nop 
40000290:	91 d0 20 00 	ta  0
40000294:	01 00 00 00 	nop 
40000298:	01 00 00 00 	nop 
4000029c:	01 00 00 00 	nop 
400002a0:	91 d0 20 00 	ta  0
400002a4:	01 00 00 00 	nop 
400002a8:	01 00 00 00 	nop 
400002ac:	01 00 00 00 	nop 
400002b0:	91 d0 20 00 	ta  0
400002b4:	01 00 00 00 	nop 
400002b8:	01 00 00 00 	nop 
400002bc:	01 00 00 00 	nop 
400002c0:	91 d0 20 00 	ta  0
400002c4:	01 00 00 00 	nop 
400002c8:	01 00 00 00 	nop 
400002cc:	01 00 00 00 	nop 
400002d0:	91 d0 20 00 	ta  0
400002d4:	01 00 00 00 	nop 
400002d8:	01 00 00 00 	nop 
400002dc:	01 00 00 00 	nop 
400002e0:	91 d0 20 00 	ta  0
400002e4:	01 00 00 00 	nop 
400002e8:	01 00 00 00 	nop 
400002ec:	01 00 00 00 	nop 
400002f0:	91 d0 20 00 	ta  0
400002f4:	01 00 00 00 	nop 
400002f8:	01 00 00 00 	nop 
400002fc:	01 00 00 00 	nop 
40000300:	91 d0 20 00 	ta  0
40000304:	01 00 00 00 	nop 
40000308:	01 00 00 00 	nop 
4000030c:	01 00 00 00 	nop 
40000310:	91 d0 20 00 	ta  0
40000314:	01 00 00 00 	nop 
40000318:	01 00 00 00 	nop 
4000031c:	01 00 00 00 	nop 
40000320:	91 d0 20 00 	ta  0
40000324:	01 00 00 00 	nop 
40000328:	01 00 00 00 	nop 
4000032c:	01 00 00 00 	nop 
40000330:	91 d0 20 00 	ta  0
40000334:	01 00 00 00 	nop 
40000338:	01 00 00 00 	nop 
4000033c:	01 00 00 00 	nop 
40000340:	91 d0 20 00 	ta  0
40000344:	01 00 00 00 	nop 
40000348:	01 00 00 00 	nop 
4000034c:	01 00 00 00 	nop 
40000350:	91 d0 20 00 	ta  0
40000354:	01 00 00 00 	nop 
40000358:	01 00 00 00 	nop 
4000035c:	01 00 00 00 	nop 
40000360:	91 d0 20 00 	ta  0
40000364:	01 00 00 00 	nop 
40000368:	01 00 00 00 	nop 
4000036c:	01 00 00 00 	nop 
40000370:	91 d0 20 00 	ta  0
40000374:	01 00 00 00 	nop 
40000378:	01 00 00 00 	nop 
4000037c:	01 00 00 00 	nop 
40000380:	91 d0 20 00 	ta  0
40000384:	01 00 00 00 	nop 
40000388:	01 00 00 00 	nop 
4000038c:	01 00 00 00 	nop 
40000390:	91 d0 20 00 	ta  0
40000394:	01 00 00 00 	nop 
40000398:	01 00 00 00 	nop 
4000039c:	01 00 00 00 	nop 
400003a0:	91 d0 20 00 	ta  0
400003a4:	01 00 00 00 	nop 
400003a8:	01 00 00 00 	nop 
400003ac:	01 00 00 00 	nop 
400003b0:	91 d0 20 00 	ta  0
400003b4:	01 00 00 00 	nop 
400003b8:	01 00 00 00 	nop 
400003bc:	01 00 00 00 	nop 
400003c0:	91 d0 20 00 	ta  0
400003c4:	01 00 00 00 	nop 
400003c8:	01 00 00 00 	nop 
400003cc:	01 00 00 00 	nop 
400003d0:	91 d0 20 00 	ta  0
400003d4:	01 00 00 00 	nop 
400003d8:	01 00 00 00 	nop 
400003dc:	01 00 00 00 	nop 
400003e0:	91 d0 20 00 	ta  0
400003e4:	01 00 00 00 	nop 
400003e8:	01 00 00 00 	nop 
400003ec:	01 00 00 00 	nop 
400003f0:	91 d0 20 00 	ta  0
400003f4:	01 00 00 00 	nop 
400003f8:	01 00 00 00 	nop 
400003fc:	01 00 00 00 	nop 
40000400:	91 d0 20 00 	ta  0
40000404:	01 00 00 00 	nop 
40000408:	01 00 00 00 	nop 
4000040c:	01 00 00 00 	nop 
40000410:	91 d0 20 00 	ta  0
40000414:	01 00 00 00 	nop 
40000418:	01 00 00 00 	nop 
4000041c:	01 00 00 00 	nop 
40000420:	91 d0 20 00 	ta  0
40000424:	01 00 00 00 	nop 
40000428:	01 00 00 00 	nop 
4000042c:	01 00 00 00 	nop 
40000430:	91 d0 20 00 	ta  0
40000434:	01 00 00 00 	nop 
40000438:	01 00 00 00 	nop 
4000043c:	01 00 00 00 	nop 
40000440:	91 d0 20 00 	ta  0
40000444:	01 00 00 00 	nop 
40000448:	01 00 00 00 	nop 
4000044c:	01 00 00 00 	nop 
40000450:	91 d0 20 00 	ta  0
40000454:	01 00 00 00 	nop 
40000458:	01 00 00 00 	nop 
4000045c:	01 00 00 00 	nop 
40000460:	91 d0 20 00 	ta  0
40000464:	01 00 00 00 	nop 
40000468:	01 00 00 00 	nop 
4000046c:	01 00 00 00 	nop 
40000470:	91 d0 20 00 	ta  0
40000474:	01 00 00 00 	nop 
40000478:	01 00 00 00 	nop 
4000047c:	01 00 00 00 	nop 
40000480:	91 d0 20 00 	ta  0
40000484:	01 00 00 00 	nop 
40000488:	01 00 00 00 	nop 
4000048c:	01 00 00 00 	nop 
40000490:	91 d0 20 00 	ta  0
40000494:	01 00 00 00 	nop 
40000498:	01 00 00 00 	nop 
4000049c:	01 00 00 00 	nop 
400004a0:	91 d0 20 00 	ta  0
400004a4:	01 00 00 00 	nop 
400004a8:	01 00 00 00 	nop 
400004ac:	01 00 00 00 	nop 
400004b0:	91 d0 20 00 	ta  0
400004b4:	01 00 00 00 	nop 
400004b8:	01 00 00 00 	nop 
400004bc:	01 00 00 00 	nop 
400004c0:	91 d0 20 00 	ta  0
400004c4:	01 00 00 00 	nop 
400004c8:	01 00 00 00 	nop 
400004cc:	01 00 00 00 	nop 
400004d0:	91 d0 20 00 	ta  0
400004d4:	01 00 00 00 	nop 
400004d8:	01 00 00 00 	nop 
400004dc:	01 00 00 00 	nop 
400004e0:	91 d0 20 00 	ta  0
400004e4:	01 00 00 00 	nop 
400004e8:	01 00 00 00 	nop 
400004ec:	01 00 00 00 	nop 
400004f0:	91 d0 20 00 	ta  0
400004f4:	01 00 00 00 	nop 
400004f8:	01 00 00 00 	nop 
400004fc:	01 00 00 00 	nop 
40000500:	91 d0 20 00 	ta  0
40000504:	01 00 00 00 	nop 
40000508:	01 00 00 00 	nop 
4000050c:	01 00 00 00 	nop 
40000510:	91 d0 20 00 	ta  0
40000514:	01 00 00 00 	nop 
40000518:	01 00 00 00 	nop 
4000051c:	01 00 00 00 	nop 
40000520:	91 d0 20 00 	ta  0
40000524:	01 00 00 00 	nop 
40000528:	01 00 00 00 	nop 
4000052c:	01 00 00 00 	nop 
40000530:	91 d0 20 00 	ta  0
40000534:	01 00 00 00 	nop 
40000538:	01 00 00 00 	nop 
4000053c:	01 00 00 00 	nop 
40000540:	91 d0 20 00 	ta  0
40000544:	01 00 00 00 	nop 
40000548:	01 00 00 00 	nop 
4000054c:	01 00 00 00 	nop 
40000550:	91 d0 20 00 	ta  0
40000554:	01 00 00 00 	nop 
40000558:	01 00 00 00 	nop 
4000055c:	01 00 00 00 	nop 
40000560:	91 d0 20 00 	ta  0
40000564:	01 00 00 00 	nop 
40000568:	01 00 00 00 	nop 
4000056c:	01 00 00 00 	nop 
40000570:	91 d0 20 00 	ta  0
40000574:	01 00 00 00 	nop 
40000578:	01 00 00 00 	nop 
4000057c:	01 00 00 00 	nop 
40000580:	91 d0 20 00 	ta  0
40000584:	01 00 00 00 	nop 
40000588:	01 00 00 00 	nop 
4000058c:	01 00 00 00 	nop 
40000590:	91 d0 20 00 	ta  0
40000594:	01 00 00 00 	nop 
40000598:	01 00 00 00 	nop 
4000059c:	01 00 00 00 	nop 
400005a0:	91 d0 20 00 	ta  0
400005a4:	01 00 00 00 	nop 
400005a8:	01 00 00 00 	nop 
400005ac:	01 00 00 00 	nop 
400005b0:	91 d0 20 00 	ta  0
400005b4:	01 00 00 00 	nop 
400005b8:	01 00 00 00 	nop 
400005bc:	01 00 00 00 	nop 
400005c0:	91 d0 20 00 	ta  0
400005c4:	01 00 00 00 	nop 
400005c8:	01 00 00 00 	nop 
400005cc:	01 00 00 00 	nop 
400005d0:	91 d0 20 00 	ta  0
400005d4:	01 00 00 00 	nop 
400005d8:	01 00 00 00 	nop 
400005dc:	01 00 00 00 	nop 
400005e0:	91 d0 20 00 	ta  0
400005e4:	01 00 00 00 	nop 
400005e8:	01 00 00 00 	nop 
400005ec:	01 00 00 00 	nop 
400005f0:	91 d0 20 00 	ta  0
400005f4:	01 00 00 00 	nop 
400005f8:	01 00 00 00 	nop 
400005fc:	01 00 00 00 	nop 
40000600:	91 d0 20 00 	ta  0
40000604:	01 00 00 00 	nop 
40000608:	01 00 00 00 	nop 
4000060c:	01 00 00 00 	nop 
40000610:	91 d0 20 00 	ta  0
40000614:	01 00 00 00 	nop 
40000618:	01 00 00 00 	nop 
4000061c:	01 00 00 00 	nop 
40000620:	91 d0 20 00 	ta  0
40000624:	01 00 00 00 	nop 
40000628:	01 00 00 00 	nop 
4000062c:	01 00 00 00 	nop 
40000630:	91 d0 20 00 	ta  0
40000634:	01 00 00 00 	nop 
40000638:	01 00 00 00 	nop 
4000063c:	01 00 00 00 	nop 
40000640:	91 d0 20 00 	ta  0
40000644:	01 00 00 00 	nop 
40000648:	01 00 00 00 	nop 
4000064c:	01 00 00 00 	nop 
40000650:	91 d0 20 00 	ta  0
40000654:	01 00 00 00 	nop 
40000658:	01 00 00 00 	nop 
4000065c:	01 00 00 00 	nop 
40000660:	91 d0 20 00 	ta  0
40000664:	01 00 00 00 	nop 
40000668:	01 00 00 00 	nop 
4000066c:	01 00 00 00 	nop 
40000670:	91 d0 20 00 	ta  0
40000674:	01 00 00 00 	nop 
40000678:	01 00 00 00 	nop 
4000067c:	01 00 00 00 	nop 
40000680:	91 d0 20 00 	ta  0
40000684:	01 00 00 00 	nop 
40000688:	01 00 00 00 	nop 
4000068c:	01 00 00 00 	nop 
40000690:	91 d0 20 00 	ta  0
40000694:	01 00 00 00 	nop 
40000698:	01 00 00 00 	nop 
4000069c:	01 00 00 00 	nop 
400006a0:	91 d0 20 00 	ta  0
400006a4:	01 00 00 00 	nop 
400006a8:	01 00 00 00 	nop 
400006ac:	01 00 00 00 	nop 
400006b0:	91 d0 20 00 	ta  0
400006b4:	01 00 00 00 	nop 
400006b8:	01 00 00 00 	nop 
400006bc:	01 00 00 00 	nop 
400006c0:	91 d0 20 00 	ta  0
400006c4:	01 00 00 00 	nop 
400006c8:	01 00 00 00 	nop 
400006cc:	01 00 00 00 	nop 
400006d0:	91 d0 20 00 	ta  0
400006d4:	01 00 00 00 	nop 
400006d8:	01 00 00 00 	nop 
400006dc:	01 00 00 00 	nop 
400006e0:	91 d0 20 00 	ta  0
400006e4:	01 00 00 00 	nop 
400006e8:	01 00 00 00 	nop 
400006ec:	01 00 00 00 	nop 
400006f0:	91 d0 20 00 	ta  0
400006f4:	01 00 00 00 	nop 
400006f8:	01 00 00 00 	nop 
400006fc:	01 00 00 00 	nop 
40000700:	91 d0 20 00 	ta  0
40000704:	01 00 00 00 	nop 
40000708:	01 00 00 00 	nop 
4000070c:	01 00 00 00 	nop 
40000710:	91 d0 20 00 	ta  0
40000714:	01 00 00 00 	nop 
40000718:	01 00 00 00 	nop 
4000071c:	01 00 00 00 	nop 
40000720:	91 d0 20 00 	ta  0
40000724:	01 00 00 00 	nop 
40000728:	01 00 00 00 	nop 
4000072c:	01 00 00 00 	nop 
40000730:	91 d0 20 00 	ta  0
40000734:	01 00 00 00 	nop 
40000738:	01 00 00 00 	nop 
4000073c:	01 00 00 00 	nop 
40000740:	91 d0 20 00 	ta  0
40000744:	01 00 00 00 	nop 
40000748:	01 00 00 00 	nop 
4000074c:	01 00 00 00 	nop 
40000750:	91 d0 20 00 	ta  0
40000754:	01 00 00 00 	nop 
40000758:	01 00 00 00 	nop 
4000075c:	01 00 00 00 	nop 
40000760:	91 d0 20 00 	ta  0
40000764:	01 00 00 00 	nop 
40000768:	01 00 00 00 	nop 
4000076c:	01 00 00 00 	nop 
40000770:	91 d0 20 00 	ta  0
40000774:	01 00 00 00 	nop 
40000778:	01 00 00 00 	nop 
4000077c:	01 00 00 00 	nop 
40000780:	91 d0 20 00 	ta  0
40000784:	01 00 00 00 	nop 
40000788:	01 00 00 00 	nop 
4000078c:	01 00 00 00 	nop 
40000790:	91 d0 20 00 	ta  0
40000794:	01 00 00 00 	nop 
40000798:	01 00 00 00 	nop 
4000079c:	01 00 00 00 	nop 
400007a0:	91 d0 20 00 	ta  0
400007a4:	01 00 00 00 	nop 
400007a8:	01 00 00 00 	nop 
400007ac:	01 00 00 00 	nop 
400007b0:	91 d0 20 00 	ta  0
400007b4:	01 00 00 00 	nop 
400007b8:	01 00 00 00 	nop 
400007bc:	01 00 00 00 	nop 
400007c0:	91 d0 20 00 	ta  0
400007c4:	01 00 00 00 	nop 
400007c8:	01 00 00 00 	nop 
400007cc:	01 00 00 00 	nop 
400007d0:	91 d0 20 00 	ta  0
400007d4:	01 00 00 00 	nop 
400007d8:	01 00 00 00 	nop 
400007dc:	01 00 00 00 	nop 
400007e0:	91 d0 20 00 	ta  0
400007e4:	01 00 00 00 	nop 
400007e8:	01 00 00 00 	nop 
400007ec:	01 00 00 00 	nop 
400007f0:	91 d0 20 00 	ta  0
400007f4:	01 00 00 00 	nop 
400007f8:	01 00 00 00 	nop 
400007fc:	01 00 00 00 	nop 
40000800:	91 d0 20 00 	ta  0
40000804:	01 00 00 00 	nop 
40000808:	01 00 00 00 	nop 
4000080c:	01 00 00 00 	nop 
40000810:	91 d0 20 00 	ta  0
40000814:	01 00 00 00 	nop 
40000818:	01 00 00 00 	nop 
4000081c:	01 00 00 00 	nop 
40000820:	a1 48 00 00 	rd  %psr, %l0
40000824:	29 10 00 2d 	sethi  %hi(0x4000b400), %l4
40000828:	81 c5 21 14 	jmp  %l4 + 0x114	! 4000b514 <_irqcall>
4000082c:	01 00 00 00 	nop 
40000830:	a1 48 00 00 	rd  %psr, %l0
40000834:	10 80 2a dc 	b  4000b3a4 <_flush_windows>
40000838:	a7 50 00 00 	rd  %wim, %l3
4000083c:	01 00 00 00 	nop 
40000840:	91 d0 20 00 	ta  0
40000844:	01 00 00 00 	nop 
40000848:	01 00 00 00 	nop 
4000084c:	01 00 00 00 	nop 
40000850:	a1 48 00 00 	rd  %psr, %l0
40000854:	29 10 00 2d 	sethi  %hi(0x4000b400), %l4
40000858:	81 c5 20 f8 	jmp  %l4 + 0xf8	! 4000b4f8 <_irqcall_disableirq>
4000085c:	01 00 00 00 	nop 
40000860:	91 d0 20 00 	ta  0
40000864:	01 00 00 00 	nop 
40000868:	01 00 00 00 	nop 
4000086c:	01 00 00 00 	nop 
40000870:	91 d0 20 00 	ta  0
40000874:	01 00 00 00 	nop 
40000878:	01 00 00 00 	nop 
4000087c:	01 00 00 00 	nop 
40000880:	91 d0 20 00 	ta  0
40000884:	01 00 00 00 	nop 
40000888:	01 00 00 00 	nop 
4000088c:	01 00 00 00 	nop 
40000890:	91 d0 20 00 	ta  0
40000894:	01 00 00 00 	nop 
40000898:	01 00 00 00 	nop 
4000089c:	01 00 00 00 	nop 
400008a0:	91 d0 20 00 	ta  0
400008a4:	01 00 00 00 	nop 
400008a8:	01 00 00 00 	nop 
400008ac:	01 00 00 00 	nop 
400008b0:	91 d0 20 00 	ta  0
400008b4:	01 00 00 00 	nop 
400008b8:	01 00 00 00 	nop 
400008bc:	01 00 00 00 	nop 
400008c0:	91 d0 20 00 	ta  0
400008c4:	01 00 00 00 	nop 
400008c8:	01 00 00 00 	nop 
400008cc:	01 00 00 00 	nop 
400008d0:	91 d0 20 00 	ta  0
400008d4:	01 00 00 00 	nop 
400008d8:	01 00 00 00 	nop 
400008dc:	01 00 00 00 	nop 
400008e0:	91 d0 20 00 	ta  0
400008e4:	01 00 00 00 	nop 
400008e8:	01 00 00 00 	nop 
400008ec:	01 00 00 00 	nop 
400008f0:	91 d0 20 00 	ta  0
400008f4:	01 00 00 00 	nop 
400008f8:	01 00 00 00 	nop 
400008fc:	01 00 00 00 	nop 
40000900:	91 d0 20 00 	ta  0
40000904:	01 00 00 00 	nop 
40000908:	01 00 00 00 	nop 
4000090c:	01 00 00 00 	nop 
40000910:	91 d0 20 00 	ta  0
40000914:	01 00 00 00 	nop 
40000918:	01 00 00 00 	nop 
4000091c:	01 00 00 00 	nop 
40000920:	91 d0 20 00 	ta  0
40000924:	01 00 00 00 	nop 
40000928:	01 00 00 00 	nop 
4000092c:	01 00 00 00 	nop 
40000930:	91 d0 20 00 	ta  0
40000934:	01 00 00 00 	nop 
40000938:	01 00 00 00 	nop 
4000093c:	01 00 00 00 	nop 
40000940:	91 d0 20 00 	ta  0
40000944:	01 00 00 00 	nop 
40000948:	01 00 00 00 	nop 
4000094c:	01 00 00 00 	nop 
40000950:	91 d0 20 00 	ta  0
40000954:	01 00 00 00 	nop 
40000958:	01 00 00 00 	nop 
4000095c:	01 00 00 00 	nop 
40000960:	91 d0 20 00 	ta  0
40000964:	01 00 00 00 	nop 
40000968:	01 00 00 00 	nop 
4000096c:	01 00 00 00 	nop 
40000970:	91 d0 20 00 	ta  0
40000974:	01 00 00 00 	nop 
40000978:	01 00 00 00 	nop 
4000097c:	01 00 00 00 	nop 
40000980:	91 d0 20 00 	ta  0
40000984:	01 00 00 00 	nop 
40000988:	01 00 00 00 	nop 
4000098c:	01 00 00 00 	nop 
40000990:	91 d0 20 00 	ta  0
40000994:	01 00 00 00 	nop 
40000998:	01 00 00 00 	nop 
4000099c:	01 00 00 00 	nop 
400009a0:	91 d0 20 00 	ta  0
400009a4:	01 00 00 00 	nop 
400009a8:	01 00 00 00 	nop 
400009ac:	01 00 00 00 	nop 
400009b0:	91 d0 20 00 	ta  0
400009b4:	01 00 00 00 	nop 
400009b8:	01 00 00 00 	nop 
400009bc:	01 00 00 00 	nop 
400009c0:	91 d0 20 00 	ta  0
400009c4:	01 00 00 00 	nop 
400009c8:	01 00 00 00 	nop 
400009cc:	01 00 00 00 	nop 
400009d0:	91 d0 20 00 	ta  0
400009d4:	01 00 00 00 	nop 
400009d8:	01 00 00 00 	nop 
400009dc:	01 00 00 00 	nop 
400009e0:	91 d0 20 00 	ta  0
400009e4:	01 00 00 00 	nop 
400009e8:	01 00 00 00 	nop 
400009ec:	01 00 00 00 	nop 
400009f0:	91 d0 20 00 	ta  0
400009f4:	01 00 00 00 	nop 
400009f8:	01 00 00 00 	nop 
400009fc:	01 00 00 00 	nop 
40000a00:	91 d0 20 00 	ta  0
40000a04:	01 00 00 00 	nop 
40000a08:	01 00 00 00 	nop 
40000a0c:	01 00 00 00 	nop 
40000a10:	91 d0 20 00 	ta  0
40000a14:	01 00 00 00 	nop 
40000a18:	01 00 00 00 	nop 
40000a1c:	01 00 00 00 	nop 
40000a20:	91 d0 20 00 	ta  0
40000a24:	01 00 00 00 	nop 
40000a28:	01 00 00 00 	nop 
40000a2c:	01 00 00 00 	nop 
40000a30:	91 d0 20 00 	ta  0
40000a34:	01 00 00 00 	nop 
40000a38:	01 00 00 00 	nop 
40000a3c:	01 00 00 00 	nop 
40000a40:	91 d0 20 00 	ta  0
40000a44:	01 00 00 00 	nop 
40000a48:	01 00 00 00 	nop 
40000a4c:	01 00 00 00 	nop 
40000a50:	91 d0 20 00 	ta  0
40000a54:	01 00 00 00 	nop 
40000a58:	01 00 00 00 	nop 
40000a5c:	01 00 00 00 	nop 
40000a60:	91 d0 20 00 	ta  0
40000a64:	01 00 00 00 	nop 
40000a68:	01 00 00 00 	nop 
40000a6c:	01 00 00 00 	nop 
40000a70:	91 d0 20 00 	ta  0
40000a74:	01 00 00 00 	nop 
40000a78:	01 00 00 00 	nop 
40000a7c:	01 00 00 00 	nop 
40000a80:	91 d0 20 00 	ta  0
40000a84:	01 00 00 00 	nop 
